date,valid
2019-08-31,15.0
2019-09-01,12.0
2019-09-02,17.0
2019-09-03,25.0
2019-09-04,31.0
2019-09-05,14.0
2019-09-06,29.0
2019-09-07,21.0
2019-09-08,10.0
2019-09-09,11.0
2019-09-10,20.0
2019-09-11,7.0
2019-09-12,14.0
2019-09-13,16.0
2019-09-14,18.0
2019-09-15,7.0
2019-09-16,6.0
2019-09-17,15.0
2019-09-18,16.0
2019-09-19,4.0
2019-09-20,5.0
2019-09-21,8.0
2019-09-22,6.0
2019-09-23,13.0
2019-09-24,17.0
2019-09-25,16.0
2019-09-26,12.0
2019-09-27,8.0
2019-09-28,13.0
2019-09-29,10.0
2019-09-30,8.0
2019-10-01,8.0
2019-10-02,8.0
2019-10-03,8.0
2019-10-04,8.0
2019-10-05,12.0
2019-10-06,9.0
2019-10-07,4.0
2019-10-08,7.0
2019-10-09,10.0
2019-10-10,14.0
2019-10-11,14.0
2019-10-12,19.0
2019-10-13,13.0
2019-10-14,12.0
2019-10-15,9.0
2019-10-16,10.0
2019-10-17,8.0
2019-10-18,10.0
2019-10-19,9.0
2019-10-20,4.0
2019-10-21,4.0
2019-10-22,5.0
2019-10-23,7.0
2019-10-24,8.0
2019-10-25,8.0
2019-10-26,6.0
2019-10-27,6.0
2019-10-28,3.0
2019-10-29,4.0
2019-10-30,5.0
2019-10-31,5.0
2019-11-01,4.0
2019-11-02,3.0
2019-11-03,5.0
2019-11-04,7.0
2019-11-05,6.0
2019-11-06,5.0
2019-11-07,6.0
2019-11-08,11.0
2019-11-09,9.0
2019-11-10,9.0
2019-11-11,11.0
2019-11-12,9.0
2019-11-13,8.0
2019-11-14,7.0
2019-11-15,4.0
2019-11-16,3.0
2019-11-17,4.0
2019-11-18,5.0
2019-11-19,7.0
2019-11-20,6.0
2019-11-21,9.0
2019-11-22,9.0
2019-11-23,6.0
2019-11-24,3.0
2019-11-25,3.0
2019-11-26,2.0
2019-11-27,3.0
2019-11-28,3.0
2019-11-29,4.0
2019-11-30,5.0
2019-12-01,8.0
2019-12-02,10.0
2019-12-03,8.0
2019-12-04,7.0
2019-12-05,9.0
2019-12-06,9.0
2019-12-07,8.0
2019-12-08,11.0
2019-12-09,7.0
2019-12-10,5.0
2019-12-11,4.0
2019-12-12,3.0
2019-12-13,5.0
2019-12-14,3.0
2019-12-15,4.0
2019-12-16,4.0
2019-12-17,4.0
2019-12-18,4.0
2019-12-19,5.0
2019-12-20,4.0
2019-12-21,4.0
2019-12-22,4.0
2019-12-23,7.0
2019-12-24,3.0
2019-12-25,2.0
2019-12-26,5.0
2019-12-27,6.0
2019-12-28,5.0
2019-12-29,5.0
2019-12-30,6.0
2019-12-31,8.0
2020-01-01,8.0
2020-01-02,6.0
2020-01-03,7.0
2020-01-04,6.0
2020-01-05,11.0
2020-01-06,5.0
2020-01-07,7.0
2020-01-08,3.0
2020-01-09,3.0
2020-01-10,5.0
2020-01-11,5.0
2020-01-12,7.0
2020-01-13,8.0
2020-01-14,7.0
2020-01-15,6.0
2020-01-16,15.0
2020-01-17,15.0
2020-01-18,13.0
2020-01-19,12.0
2020-01-20,11.0
2020-01-21,13.0
2020-01-22,10.0
2020-01-23,6.0
2020-01-24,8.0
2020-01-25,13.0
2020-01-26,5.0
2020-01-27,5.0
2020-01-28,12.0
2020-01-29,7.0
2020-01-30,8.0
2020-01-31,13.0
2020-02-01,7.0
2020-02-02,5.0
2020-02-03,2.0
2020-02-04,3.0
2020-02-05,5.0
2020-02-06,4.0
2020-02-07,4.0
2020-02-08,8.0
2020-02-09,
2020-02-10,
2020-02-11,16.0
2020-02-12,15.0
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,12.0
2020-02-22,14.0
2020-02-23,14.0
2020-02-24,12.0
2020-02-25,10.0
2020-02-26,12.0
2020-02-27,13.0
2020-02-28,18.0
2020-02-29,15.0
2020-03-01,10.0
2020-03-02,9.0
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,18.0
2020-03-08,11.0
2020-03-09,12.0
2020-03-10,13.0
2020-03-11,9.0
2020-03-12,8.0
2020-03-13,7.0
2020-03-14,9.0
2020-03-15,10.0
2020-03-16,13.0
2020-03-17,12.0
2020-03-18,10.0
2020-03-19,11.0
2020-03-20,12.0
2020-03-21,11.0
2020-03-22,9.0
2020-03-23,9.0
2020-03-24,9.0
2020-03-25,13.0
2020-03-26,12.0
2020-03-27,14.0
2020-03-28,18.0
2020-03-29,15.0
2020-03-30,12.0
2020-03-31,13.0
2020-04-01,23.0
2020-04-02,21.0
2020-04-03,18.0
2020-04-04,12.0
2020-04-05,10.0
2020-04-06,12.0
2020-04-07,25.0
2020-04-08,25.0
2020-04-09,19.0
2020-04-10,20.0
2020-04-11,26.0
2020-04-12,22.0
2020-04-13,20.0
2020-04-14,35.0
2020-04-15,29.0
2020-04-16,26.0
2020-04-17,21.0
2020-04-18,17.0
2020-04-19,8.0
2020-04-20,13.0
2020-04-21,20.0
2020-04-22,22.0
2020-04-23,21.0
2020-04-24,14.0
2020-04-25,19.0
2020-04-26,16.0
2020-04-27,11.0
2020-04-28,8.0
2020-04-29,19.0
2020-04-30,22.0
2020-05-01,28.0
2020-05-02,36.0
2020-05-03,31.0
2020-05-04,18.0
2020-05-05,16.0
2020-05-06,27.0
2020-05-07,35.0
2020-05-08,35.0
2020-05-09,34.0
2020-05-10,19.0
2020-05-11,14.0
2020-05-12,27.0
2020-05-13,37.0
2020-05-14,35.0
2020-05-15,33.0
2020-05-16,28.0
2020-05-17,29.0
2020-05-18,30.0
2020-05-19,31.0
2020-05-20,45.0
2020-05-21,36.0
2020-05-22,30.0
2020-05-23,34.0
2020-05-24,30.0
2020-05-25,21.0
2020-05-26,34.0
2020-05-27,29.0
2020-05-28,53.0
2020-05-29,29.0
2020-05-30,37.0
2020-05-31,37.0
2020-06-01,58.0
2020-06-02,86.0
2020-06-03,53.0
2020-06-04,
2020-06-05,94.0
2020-06-06,93.0
2020-06-07,73.0
2020-06-08,89.0
2020-06-09,50.0
2020-06-10,74.0
2020-06-11,59.0
2020-06-12,19.0
2020-06-13,22.0
2020-06-14,63.0
2020-06-15,46.0
2020-06-16,40.0
2020-06-17,27.0
2020-06-18,22.0
2020-06-19,17.0
2020-06-20,25.0
2020-06-21,21.0
2020-06-22,32.0
2020-06-23,11.0
2020-06-24,11.0
2020-06-25,42.0
2020-06-26,30.0
2020-06-27,68.0
2020-06-28,47.0
2020-06-29,11.0
2020-06-30,40.0
2020-07-01,29.0
2020-07-02,19.0
2020-07-03,27.0
2020-07-04,11.0
2020-07-05,14.0
2020-07-06,28.0
2020-07-07,42.0
2020-07-08,21.0
2020-07-09,45.0
2020-07-10,59.0
2020-07-11,21.0
2020-07-12,30.0
2020-07-13,33.0
2020-07-14,25.0
2020-07-15,32.0
2020-07-16,51.0
2020-07-17,50.0
2020-07-18,17.0
2020-07-19,13.0
2020-07-20,17.0
2020-07-21,26.0
2020-07-22,67.0
2020-07-23,51.0
2020-07-24,51.0
2020-07-25,64.0
2020-07-26,67.0
2020-07-27,14.0
2020-07-28,23.0
2020-07-29,70.0
2020-07-30,70.0
2020-07-31,72.0
2020-08-01,51.0
2020-08-02,28.0
2020-08-03,20.0
2020-08-04,45.0
2020-08-05,23.0
2020-08-06,18.0
2020-08-07,36.0
2020-08-08,55.0
2020-08-09,32.0
2020-08-10,9.0
2020-08-11,18.0
2020-08-12,27.0
2020-08-13,34.0
2020-08-14,22.0
2020-08-15,12.0
2020-08-16,18.0
2020-08-17,24.0
2020-08-18,45.0
2020-08-19,30.0
2020-08-20,40.0
2020-08-21,41.0
2020-08-22,38.0
2020-08-23,29.0
2020-08-24,13.0
2020-08-25,13.0
2020-08-26,15.0
2020-08-27,15.0
2020-08-28,13.0
2020-08-29,10.0
2020-08-30,27.0
2020-08-31,26.0
2020-09-01,34.0
2020-09-02,29.0
2020-09-03,26.0
2020-09-04,24.0
2020-09-05,20.0
2020-09-06,21.0
2020-09-07,28.0
2020-09-08,25.0
2020-09-09,20.0
2020-09-10,12.0
2020-09-11,12.0
2020-09-12,13.0
2020-09-13,11.0
2020-09-14,19.0
2020-09-15,21.0
2020-09-16,21.0
2020-09-17,17.0
2020-09-18,10.0
2020-09-19,12.0
2020-09-20,13.0
2020-09-21,16.0
2020-09-22,21.0
2020-09-23,22.0
2020-09-24,21.0
2020-09-25,12.0
2020-09-26,9.0
2020-09-27,14.0
2020-09-28,14.0
2020-09-29,9.0
2020-09-30,19.0
2020-10-01,12.0
2020-10-02,12.0
2020-10-03,9.0
2020-10-04,6.0
2020-10-05,11.0
2020-10-06,12.0
2020-10-07,11.0
2020-10-08,11.0
2020-10-09,12.0
2020-10-10,9.0
2020-10-11,11.0
2020-10-12,11.0
2020-10-13,13.0
2020-10-14,15.0
2020-10-15,17.0
2020-10-16,13.0
2020-10-17,15.0
2020-10-18,11.0
2020-10-19,8.0
2020-10-20,8.0
2020-10-21,12.0
2020-10-22,11.0
2020-10-23,12.0
2020-10-24,7.0
2020-10-25,8.0
2020-10-26,7.0
2020-10-27,7.0
2020-10-28,5.0
2020-10-29,9.0
2020-10-30,13.0
2020-10-31,15.0
2020-11-01,11.0
2020-11-02,11.0
2020-11-03,14.0
2020-11-04,11.0
2020-11-05,8.0
2020-11-06,14.0
2020-11-07,14.0
2020-11-08,12.0
2020-11-09,12.0
2020-11-10,12.0
2020-11-11,10.0
2020-11-12,12.0
2020-11-13,15.0
2020-11-14,7.0
2020-11-15,7.0
2020-11-16,10.0
2020-11-17,12.0
2020-11-18,10.0
2020-11-19,9.0
2020-11-20,5.0
2020-11-21,7.0
2020-11-22,6.0
2020-11-23,6.0
2020-11-24,8.0
2020-11-25,9.0
2020-11-26,10.0
2020-11-27,12.0
2020-11-28,9.0
2020-11-29,8.0
2020-11-30,10.0
2020-12-01,13.0
2020-12-02,10.0
2020-12-03,4.0
2020-12-04,8.0
2020-12-05,11.0
2020-12-06,11.0
2020-12-07,10.0
2020-12-08,7.0
2020-12-09,10.0
2020-12-10,10.0
2020-12-11,7.0
2020-12-12,7.0
2020-12-13,6.0
2020-12-14,6.0
2020-12-15,6.0
2020-12-16,9.0
2020-12-17,11.0
2020-12-18,8.0
2020-12-19,9.0
2020-12-20,7.0
2020-12-21,7.0
2020-12-22,10.0
2020-12-23,11.0
2020-12-24,10.0
2020-12-25,7.0
2020-12-26,11.0
2020-12-27,10.0
2020-12-28,12.0
2020-12-29,10.0
2020-12-30,5.0
2020-12-31,9.0
2021-01-01,11.0
2021-01-02,14.0
2021-01-03,10.0
2021-01-04,12.0
2021-01-05,13.0
2021-01-06,14.0
2021-01-07,14.0
2021-01-08,14.0
2021-01-09,11.0
2021-01-10,6.0
2021-01-11,7.0
2021-01-12,6.0
2021-01-13,9.0
2021-01-14,12.0
2021-01-15,8.0
2021-01-16,9.0
2021-01-17,9.0
2021-01-18,13.0
2021-01-19,17.0
2021-01-20,15.0
2021-01-21,12.0
2021-01-22,13.0
2021-01-23,12.0
2021-01-24,11.0
2021-01-25,11.0
2021-01-26,16.0
2021-01-27,12.0
2021-01-28,8.0
2021-01-29,9.0
2021-01-30,9.0
2021-01-31,6.0
2021-02-01,9.0
2021-02-02,8.0
2021-02-03,15.0
2021-02-04,
2021-02-05,
2021-02-06,11.0
2021-02-07,10.0
2021-02-08,14.0
2021-02-09,16.0
2021-02-10,12.0
2021-02-11,11.0
2021-02-12,13.0
2021-02-13,17.0
2021-02-14,12.0
2021-02-15,15.0
2021-02-16,15.0
2021-02-17,14.0
2021-02-18,10.0
2021-02-19,
2021-02-20,
2021-02-21,
2021-02-22,
2021-02-23,7.0
2021-02-24,11.0
2021-02-25,13.0
2021-02-26,13.0
2021-02-27,13.0
2021-02-28,7.0
2021-03-01,13.0
2021-03-02,10.0
2021-03-03,9.0
2021-03-04,10.0
2021-03-05,11.0
2021-03-06,9.0
2021-03-07,9.0
2021-03-08,10.0
2021-03-09,12.0
2021-03-10,10.0
2021-03-11,6.0
2021-03-12,9.0
2021-03-13,10.0
2021-03-14,7.0
2021-03-15,7.0
2021-03-16,9.0
2021-03-17,10.0
2021-03-18,9.0
2021-03-19,6.0
2021-03-20,3.0
2021-03-21,5.0
2021-03-22,7.0
2021-03-23,13.0
2021-03-24,19.0
2021-03-25,12.0
2021-03-26,9.0
2021-03-27,9.0
2021-03-28,10.0
2021-03-29,15.0
2021-03-30,14.0
2021-03-31,53.0
2021-04-01,21.0
2021-04-02,20.0
2021-04-03,12.0
2021-04-04,11.0
2021-04-05,9.0
2021-04-06,7.0
2021-04-07,21.0
2021-04-08,11.0
2021-04-09,11.0
2021-04-10,15.0
2021-04-11,14.0
2021-04-12,13.0
2021-04-13,18.0
2021-04-14,20.0
2021-04-15,19.0
2021-04-16,20.0
2021-04-17,15.0
2021-04-18,21.0
2021-04-19,19.0
2021-04-20,14.0
2021-04-21,9.0
2021-04-22,13.0
2021-04-23,23.0
2021-04-24,27.0
2021-04-25,21.0
2021-04-26,24.0
2021-04-27,33.0
2021-04-28,38.0
2021-04-29,33.0
2021-04-30,40.0
2021-05-01,31.0
2021-05-02,40.0
2021-05-03,28.0
2021-05-04,37.0
2021-05-05,27.0
2021-05-06,25.0
2021-05-07,31.0
2021-05-08,19.0
2021-05-09,24.0
2021-05-10,29.0
2021-05-11,38.0
2021-05-12,51.0
2021-05-13,58.0
2021-05-14,64.0
2021-05-15,65.0
2021-05-16,48.0
2021-05-17,48.0
2021-05-18,56.0
2021-05-19,41.0
2021-05-20,56.0
2021-05-21,27.0
2021-05-22,17.0
2021-05-23,21.0
2021-05-24,26.0
2021-05-25,25.0
2021-05-26,36.0
2021-05-27,56.0
2021-05-28,29.0
2021-05-29,20.0
2021-05-30,23.0
2021-05-31,33.0
2021-06-01,39.0
2021-06-02,18.0
2021-06-03,18.0
2021-06-04,20.0
2021-06-05,17.0
2021-06-06,34.0
2021-06-07,38.0
2021-06-08,84.0
2021-06-09,60.0
2021-06-10,24.0
2021-06-11,24.0
2021-06-12,42.0
2021-06-13,40.0
2021-06-14,19.0
2021-06-15,52.0
2021-06-16,76.0
2021-06-17,78.0
2021-06-18,61.0
2021-06-19,48.0
2021-06-20,91.0
2021-06-21,111.0
2021-06-22,64.0
2021-06-23,29.0
2021-06-24,56.0
2021-06-25,57.0
2021-06-26,47.0
2021-06-27,30.0
2021-06-28,60.0
2021-06-29,83.0
2021-06-30,99.0
2021-07-01,71.0
2021-07-02,31.0
2021-07-03,82.0
2021-07-04,78.0
2021-07-05,61.0
2021-07-06,62.0
2021-07-07,44.0
2021-07-08,72.0
2021-07-09,52.0
2021-07-10,20.0
2021-07-11,34.0
2021-07-12,99.0
2021-07-13,57.0
2021-07-14,25.0
2021-07-15,29.0
2021-07-16,34.0
2021-07-17,26.0
2021-07-18,29.0
2021-07-19,39.0
2021-07-20,35.0
2021-07-21,46.0
2021-07-22,56.0
2021-07-23,54.0
2021-07-24,66.0
2021-07-25,43.0
2021-07-26,19.0
2021-07-27,24.0
2021-07-28,59.0
2021-07-29,81.0
2021-07-30,66.0
2021-07-31,41.0
2021-08-01,36.0
2021-08-02,30.0
2021-08-03,50.0
2021-08-04,55.0
2021-08-05,66.0
2021-08-06,58.0
2021-08-07,
2021-08-08,
2021-08-09,
2021-08-10,41.0
2021-08-11,62.0
2021-08-12,54.0
2021-08-13,71.0
2021-08-14,82.0
2021-08-15,83.0
2021-08-16,44.0
2021-08-17,12.0
2021-08-18,12.0
2021-08-19,14.0
2021-08-20,35.0
2021-08-21,13.0
2021-08-22,16.0
2021-08-23,31.0
2021-08-24,39.0
2021-08-25,25.0
2021-08-26,25.0
2021-08-27,54.0
2021-08-28,37.0
2021-08-29,23.0
2021-08-30,17.0
2021-08-31,18.0
2021-09-01,21.0
2021-09-02,25.0
2021-09-03,18.0
2021-09-04,17.0
2021-09-05,13.0
2021-09-06,9.0
2021-09-07,14.0
2021-09-08,15.0
2021-09-09,27.0
2021-09-10,31.0
2021-09-11,19.0
2021-09-12,11.0
2021-09-13,21.0
2021-09-14,12.0
2021-09-15,14.0
2021-09-16,17.0
2021-09-17,17.0
2021-09-18,23.0
2021-09-19,14.0
2021-09-20,13.0
2021-09-21,20.0
2021-09-22,12.0
2021-09-23,16.0
2021-09-24,19.0
2021-09-25,12.0
2021-09-26,8.0
2021-09-27,11.0
2021-09-28,14.0
2021-09-29,14.0
2021-09-30,8.0
2021-10-01,7.0
2021-10-02,4.0
2021-10-03,9.0
2021-10-04,10.0
2021-10-05,13.0
2021-10-06,12.0
2021-10-07,13.0
2021-10-08,10.0
2021-10-09,11.0
2021-10-10,10.0
2021-10-11,16.0
2021-10-12,12.0
2021-10-13,8.0
2021-10-14,6.0
2021-10-15,8.0
2021-10-16,7.0
2021-10-17,8.0
2021-10-18,9.0
2021-10-19,12.0
2021-10-20,17.0
2021-10-21,17.0
2021-10-22,11.0
2021-10-23,8.0
2021-10-24,8.0
2021-10-25,6.0
2021-10-26,8.0
2021-10-27,11.0
2021-10-28,8.0
2021-10-29,12.0
2021-10-30,12.0
2021-10-31,9.0
2021-11-01,13.0
2021-11-02,11.0
2021-11-03,9.0
2021-11-04,6.0
2021-11-05,8.0
2021-11-06,9.0
2021-11-07,10.0
2021-11-08,7.0
2021-11-09,8.0
2021-11-10,10.0
2021-11-11,11.0
2021-11-12,7.0
2021-11-13,5.0
2021-11-14,4.0
2021-11-15,3.0
2021-11-16,7.0
2021-11-17,8.0
2021-11-18,6.0
2021-11-19,10.0
2021-11-20,12.0
2021-11-21,8.0
2021-11-22,6.0
2021-11-23,8.0
2021-11-24,8.0
2021-11-25,9.0
2021-11-26,10.0
2021-11-27,4.0
2021-11-28,6.0
2021-11-29,6.0
2021-11-30,6.0
2021-12-01,9.0
2021-12-02,9.0
2021-12-03,12.0
2021-12-04,9.0
2021-12-05,9.0
2021-12-06,12.0
2021-12-07,9.0
2021-12-08,10.0
2021-12-09,14.0
2021-12-10,8.0
2021-12-11,5.0
2021-12-12,6.0
2021-12-13,5.0
2021-12-14,7.0
2021-12-15,7.0
2021-12-16,8.0
2021-12-17,7.0
2021-12-18,8.0
2021-12-19,8.0
2021-12-20,9.0
2021-12-21,9.0
2021-12-22,13.0
2021-12-23,
2021-12-24,8.0
2021-12-25,
2021-12-26,
2021-12-27,
2021-12-28,14.0
2021-12-29,8.0
2021-12-30,8.0
2021-12-31,7.0
2022-01-01,5.0
2022-01-02,3.0
2022-01-03,3.0
2022-01-04,3.0
2022-01-05,8.0
2022-01-06,8.0
2022-01-07,9.0
2022-01-08,6.0
2022-01-09,7.0
2022-01-10,6.0
2022-01-11,7.0
2022-01-12,7.0
2022-01-13,6.0
2022-01-14,5.0
2022-01-15,8.0
2022-01-16,7.0
2022-01-17,3.0
2022-01-18,5.0
2022-01-19,6.0
2022-01-20,7.0
2022-01-21,5.0
2022-01-22,3.0
2022-01-23,5.0
2022-01-24,5.0
2022-01-25,6.0
2022-01-26,9.0
2022-01-27,6.0
2022-01-28,7.0
2022-01-29,11.0
2022-01-30,10.0
2022-01-31,7.0
2022-02-01,5.0
2022-02-02,7.0
2022-02-03,5.0
2022-02-04,7.0
2022-02-05,7.0
2022-02-06,6.0
2022-02-07,10.0
2022-02-08,9.0
2022-02-09,20.0
2022-02-10,14.0
2022-02-11,28.0
2022-02-12,33.0
2022-02-13,18.0
2022-02-14,16.0
2022-02-15,11.0
2022-02-16,11.0
2022-02-17,20.0
2022-02-18,21.0
2022-02-19,13.0
2022-02-20,4.0
2022-02-21,8.0
2022-02-22,5.0
2022-02-23,6.0
2022-02-24,7.0
2022-02-25,9.0
2022-02-26,5.0
2022-02-27,5.0
2022-02-28,
2022-03-01,
2022-03-02,
2022-03-03,
2022-03-04,15.0
2022-03-05,10.0
2022-03-06,9.0
2022-03-07,8.0
2022-03-08,10.0
2022-03-09,7.0
2022-03-10,12.0
2022-03-11,15.0
2022-03-12,17.0
2022-03-13,20.0
2022-03-14,20.0
2022-03-15,18.0
2022-03-16,14.0
2022-03-17,12.0
2022-03-18,15.0
2022-03-19,19.0
2022-03-20,17.0
2022-03-21,8.0
2022-03-22,9.0
2022-03-23,7.0
2022-03-24,9.0
2022-03-25,18.0
2022-03-26,17.0
2022-03-27,10.0
2022-03-28,12.0
2022-03-29,6.0
2022-03-30,7.0
2022-03-31,18.0
2022-04-01,28.0
2022-04-02,23.0
2022-04-03,5.0
2022-04-04,9.0
2022-04-05,16.0
2022-04-06,12.0
2022-04-07,15.0
2022-04-08,10.0
2022-04-09,11.0
2022-04-10,6.0
2022-04-11,7.0
2022-04-12,12.0
2022-04-13,12.0
2022-04-14,17.0
2022-04-15,15.0
2022-04-16,23.0
2022-04-17,22.0
2022-04-18,26.0
2022-04-19,26.0
2022-04-20,14.0
2022-04-21,34.0
2022-04-22,18.0
2022-04-23,35.0
2022-04-24,19.0
2022-04-25,2.0
2022-04-26,6.0
2022-04-27,
2022-04-28,
2022-04-29,22.0
2022-04-30,23.0
2022-05-01,20.0
2022-05-02,29.0
2022-05-03,31.0
2022-05-04,36.0
2022-05-05,33.0
2022-05-06,43.0
2022-05-07,54.0
2022-05-08,37.0
2022-05-09,31.0
2022-05-10,36.0
2022-05-11,53.0
2022-05-12,68.0
2022-05-13,24.0
2022-05-14,33.0
2022-05-15,50.0
2022-05-16,73.0
2022-05-17,55.0
2022-05-18,54.0
2022-05-19,57.0
2022-05-20,42.0
2022-05-21,22.0
2022-05-22,50.0
2022-05-23,31.0
2022-05-24,36.0
2022-05-25,20.0
2022-05-26,18.0
2022-05-27,23.0
2022-05-28,23.0
2022-05-29,27.0
2022-05-30,38.0
2022-05-31,63.0
2022-06-01,
2022-06-02,
2022-06-03,
2022-06-04,
2022-06-05,
2022-06-06,
2022-06-07,
2022-06-08,
2022-06-09,
2022-06-10,
2022-06-11,
2022-06-12,
2022-06-13,
2022-06-14,
2022-06-15,
2022-06-16,
2022-06-17,
2022-06-18,
2022-06-19,
2022-06-20,
2022-06-21,
2022-06-22,
2022-06-23,
2022-06-24,
2022-06-25,
2022-06-26,
2022-06-27,
2022-06-28,
2022-06-29,
2022-06-30,
2022-07-01,
2022-07-02,
2022-07-03,
2022-07-04,
2022-07-05,
2022-07-06,
2022-07-07,
2022-07-08,
2022-07-09,
2022-07-10,
2022-07-11,
2022-07-12,
2022-07-13,
2022-07-14,
2022-07-15,
2022-07-16,
2022-07-17,
2022-07-18,
2022-07-19,
2022-07-20,
2022-07-21,
2022-07-22,
2022-07-23,
2022-07-24,
2022-07-25,
2022-07-26,
2022-07-27,
2022-07-28,
2022-07-29,
2022-07-30,
2022-07-31,
2022-08-01,
2022-08-02,
2022-08-03,
2022-08-04,
2022-08-05,
2022-08-06,
2022-08-07,
2022-08-08,
